Proteina A,Proteina B
P08651,P14618-1
O15534,Q63HR2
O60895,O60895
P16870,P05549-1
P04216,P05549-1
A5A3E0,P05549-1
P15559,P15559
Q99707,Q9Y4U1
Q14116,Q13478
Q13635,P46937
P20783,Q96PQ0
P06727,P20393
O60858,O60858
P48775,O60762
P01160,P43365
P05496,Q86WT6
P06028,Q9UMX0-2
Q5VV42,P06239
P06850,Q15323
P08254,P50222
Q02446,P14859
P19113,Q86UW9
P32320,P25786
P39905,Q6RW13
P62166,P41271
P50895,O95198
P54849,Q9BZL3
Q9Y5K2,Q06418
Q07654,O43765
Q13875,EBI-10171679
Q14416,Q9UMX0-2
Q9HCJ6,Q14CS0
Q15077,O15162
Q16619,P43360
Q9Y2W7,Q17RA0
Q14938,Q2TAL8
Q8IUH3,Q13077
Q8N9Q2,O00560
Q07108,Q8WZ59
Q96LZ7,Q53XM7
Q9BU23,Q13137
Q9NZG7,Q9BXK5
Q9UBK8,Q53SE7
Q9UBU3,Q9UMX0-2
Q9UD71,Q12800
Q9UJW0,Q8ND90
Q9UK22,P63208
Q9Y3A2,Q8NHQ1
O60760,Q96B67
P22466,O43765
P23763,O95721
Q12798,Q2NKQ1-4
Q16552,Q9BQC3
Q96A70,Q9UMX2
Q99726,Q58DX5
Q9H4Y5,Q9H6H2
Q9HAB3,Q9UJX2
Q9NPG2,Q04864
Q00266,Q00266
Q5VZY2,Q5VZY2
Q92915,P68431
Q9NUM4,Q7Z4U5
O00519,Q7Z3S9
O15305,Q96HD9
Q8N9N2,Q12933
P35228,P05109
P35030,P07602
Q9Y261,Q96RE7
P17787,P30532
O14867,Q9DGW5
P17735,Q05086-3
O60669,P08563-PRO_0000041302
O95631,Q8NBI3
O75973,Q4ZJN1
Q9NQX4,Q6P4F7
P48681,Q9P2D1
O00400,O43264
Q3SY56,Q09472
Q5VWK5,Q62120
P0DMV8,Q9BZS1
Q9P2R7,P48039
Q9Y6M5,P48039
P22301,Q13651
P26232,Q9UID6
Q14195,P54274
P48539,Q9NYB0
P18510,Q9NYB0
P34949,Q9DLK6
Q8N423,P46531
Q6PI77,P03496
P39060,P39060
Q16718,Q08379
P35670,Q8N668
Q8IZI9,O00560
Q99999,O00560
O15439,Q14160
P07585,P02751
O76090,O76090
O00548,P57105
P22004,P98066
Q9UBY5,O14880
Q9UHE5,Q9NR31
O00590,Q9NTJ5
Q2M3D2,P52815
O94989,Q53EZ4
O14684,O95292
P17752,Q9H8Y8
Q96HJ5,Q9UKR5
P02656,Q9Y282
P06681,Q9Y282
O75106,Q9Y282
Q8WV60,Q70CQ1-2
P25090,Q9H0Q3
Q6UWB1,Q96EC8
Q9Y286,B2RUZ4
P24593,Q96JW4
P30536,Q6UWN5
P49638,Q8N3Y7
Q86WK6,O75508
Q8N271,Q86WK6
O95237,P62952
P78382,O15393-2
P08247,Q96AL5
Q9BX59,Q49A26-4
P20132,Q96PF1
P15018,O60760
Q96JQ5,Q71RG4
Q8TDV0,Q8TED1
O43653,Q8N2H4
P80188,Q12797-6
Q9Y2S2,P43360
P01298,A8MQ03
O60906,Q9UHI5
P10176,P43358
Q3KP44,Q99471
Q96MV8,Q13277
Q9BXI3,Q16543
Q86YW5,P55061
Q16609,O14964
Q05940,Q9BVC6
Q9UIK5,P34981
P51861,Q96LK0
Q15125,P15151
Q09327,Q9BSL1
Q8WXD2,O00560
Q5VTY9,O00560
P01185,O43741
Q8IWL8,P33240
P55087,Q9UM19
Q96P65,Q9P121-3
Q6IC98,Q53TS8
Q8TDS5,O75909-2
P14061,P09917
P01189,Q9P2K6
P0CW01,O00311
Q01362,Q8N2M4
O14863,Q96EC8
P28335,P55061
O60733,O60733
Q9BT17,Q9NRD5
P17707,P17707
P48165,Q86VI4-3
P53539,Q14119
P51606,Q9UN30-2
Q92570,O14633
P02654,Q6P1Q0
P01574,P40855
Q99731,Q6FHY5
P52823,Q6FHY5
P0DMV9,O95429
Q5EBL2,A6NEM1
P52954,P07910-2
F8WCM5,Q9UHD9
Q03405,P03950
P06744,Q9UBG3
Q8N427,O14867
Q96QC0,Q15435
Q9BZF3,Q9ULR3
P30711,P35609
O15118,P61916
P13746,P43632
P30484,P43632
Q31612,P43632
P18465,P61769-PRO_0000018779
Q6XR72,Q6XR72
P16473,Q14160
P05534,P43629
P26715,Q13241
P01891,Q9BX59
Q9NRW4,Q13011
P78423,P05556
P30483,Q14943
P30493,Q14943
P30443,Q14943
Q0VDF9,Q8IWL3
Q96I99,Q8IWL3
P49238,P78423
Q16581,O95858
Q92185,Q9UBW7
Q92581,Q96LL9
P00480,Q9UFN0
Q92686,Q9BVG3
P43115,Q96E22
P54219,Q9NR77
Q8IXS6,Q9Y2T2
P05177,P54764
Q8WYQ3,Q8NAF0
Q9BXY0,Q9Y3T9
P52895,Q6P2D0-2
P08833,Q9UHI8
O14756,Q96C90
Q5T2D2,Q9Y394-2
Q9NTU7,Q9UK22
Q9NZL3,Q9UM47
Q9NPD7,Q9Y666
P27169,Q8TD22
P01911,Q8WVV5
P42263,Q5T7M9
P16035,P35625
Q99784,Q9UKZ9
Q9H598,Q9P0P0
Q15392,Q9NZ08-2
P01213,P31025
P01562,P53701
P02748,Q15828
P05451,P48304
O75881,Q9H3K2
Q8NBC4,Q96F85-2
P15907,Q9C0D3
P36222,P27797
P11511,P16104
P16520,P52739-2
P20813,Q9BTZ2
P56704,P56703
P01210,Q9UJX5
P50579,Q96LA5
Q9NRR3,Q99576-3
Q9Y251,Q8WW22-2
Q14681,O75311
P15169,Q9H0C5
Q86YI8,Q9UNP9-2
Q9Y625,P05067-PRO_0000000092
P35408,P12931
P60568,P01589
O15431,O15431
P35354,P35354
Q5T4W7,Q5T4W7
O60609,Q5T4W7
P57729,Q08484
P25391,Q61033-1
P30990,P30989
Q12791,Q6NXK8-1
O76074,Q13976
Q14126,Q92542
P49281,Q9BT67
P16050,P30086
P41159,P48357
P29475,EBI-4399559
O00712,P08651
P08172,Q99962
O94760,Q9H6L5-1
O60741,Q4ACU6-1
P30613,Q9H4B6
P80075,P13500
P35225,Q86XT9
P41597,O75915
P51684,O00391
O95759,Q14160
Q13258,Q14160
Q9H3Z4,Q9H1K0
Q9P2U7,Q9H3Z4
A0A087WXM9,Q03188
P10316,Q16820
Q494W8,P36544
Q03721,P56817
Q56VL3,Q9Y2W7
Q99798,Q9NR00
Q9H0M4,P16403
Q96PQ0,Q00839
Q8WTT2,P42679
P54868,P35579
Q8NA03,P24928
Q9Y5Z0,P12968
O94759,O94759
Q12857,EBI-21946257
Q96NK8,EBI-21946888
Q9NZC2,P05067-PRO_0000000092
Q6UWF3,Q6ZN84
Q16775,P12004
Q5VXT5,P12004
P28223,P28335
P21554,P21554
P21728,P30542
P56975,Q9NRI5
Q52LR7,Q96MT8-2
Q86TE4,Q9UKE5
Q96KG7,P06241
Q7L0J3,P06241
O43612,P21554
P0C7Q2,P02452
